0,1,2,3,4,5,6,7,8,9,10,11,12
2024-06-27,56.80,56.90,56.50,56.80,0.00,0.00,"143,454",,,,,
2024-06-26,57.10,57.30,56.70,56.80,-0.20,-0.35,"79,208",,,,,
2024-06-25,57.90,58.30,57.00,57.00,-1.40,-2.40,"176,131",,,,,
2024-06-24,57.70,58.40,57.40,58.40,0.70,1.21,"98,387",,,,,
2024-06-23,58.00,58.10,57.40,57.70,-1.30,-2.20,"89,224",,,,,
2024-06-13,57.50,59.00,56.50,59.00,0.60,1.03,"710,227",,,,,
2024-06-12,58.50,59.00,58.00,58.40,0.20,0.34,"35,578",,,,,
2024-06-11,58.50,58.80,58.20,58.20,-0.30,-0.51,"41,275",,,,,
2024-06-10,59.20,59.50,58.40,58.50,-0.60,-1.02,"43,850",,,,,
2024-06-09,58.60,59.40,58.30,59.10,0.10,0.17,"53,511",,,,,
2024-06-06,58.10,59.30,57.70,59.00,1.30,2.25,"76,503",,,,,
2024-06-05,58.20,58.50,57.50,57.70,-0.50,-0.86,"29,575",,,,,
2024-06-04,57.90,58.50,57.10,58.20,0.30,0.52,"77,479",,,,,
2024-06-03,57.40,57.90,57.10,57.90,0.50,0.87,"58,935",,,,,
2024-06-02,57.00,57.80,57.00,57.40,-0.30,-0.52,"41,428",,,,,
2024-05-30,57.70,57.80,56.80,57.70,0.80,1.41,"40,878",,,,,
2024-05-29,58.00,58.20,56.90,56.90,-0.70,-1.22,"40,178",,,,,
2024-05-28,57.50,59.40,57.00,57.60,0.10,0.17,"84,390",,,,,
2024-05-27,56.20,57.50,56.20,57.50,1.30,2.31,"36,732",,,,,
2024-05-26,56.40,56.50,55.70,56.20,-0.20,-0.35,"30,709",,,,,
2024-05-23,57.00,57.40,56.10,56.40,-0.60,-1.05,"32,669",,,,,
2024-05-22,57.60,57.80,57.00,57.00,-0.70,-1.21,"41,198",,,,,
2024-05-21,58.10,58.50,57.60,57.70,-0.90,-1.54,"37,035",,,,,
2024-05-20,58.40,58.80,58.20,58.60,-0.30,-0.51,"17,872",,,,,
2024-05-19,59.00,59.30,58.50,58.90,-0.10,-0.17,"18,528",,,,,
2024-05-16,61.30,61.30,59.00,59.00,-1.00,-1.67,"74,010",,,,,
2024-05-15,60.80,60.80,58.90,60.00,0.10,0.17,"51,003",,,,,
2024-05-14,59.30,61.50,59.30,59.90,0.70,1.18,"230,079",,,,,
2024-05-13,57.70,59.50,57.70,59.20,1.50,2.60,"116,738",,,,,
2024-05-12,57.70,57.90,57.60,57.70,0.10,0.17,"24,334",,,,,
2024-05-09,58.00,58.10,57.50,57.60,-0.40,-0.69,"18,757",,,,,
2024-05-08,58.40,58.40,58.00,58.00,-0.70,-1.19,"19,157",,,,,
2024-05-07,57.70,58.70,57.60,58.70,1.00,1.73,"19,423",,,,,
2024-05-06,58.80,58.80,57.70,57.70,-0.40,-0.69,"19,188",,,,,
2024-05-05,58.60,58.80,58.00,58.10,-0.50,-0.85,"23,819",,,,,
2024-05-02,58.30,59.00,58.00,58.60,0.10,0.17,"25,276",,,,,
2024-05-01,59.10,59.10,58.00,58.50,-0.50,-0.85,"23,731",,,,,
2024-04-30,58.70,59.00,57.90,59.00,0.30,0.51,"60,425",,,,,
2024-04-29,57.50,58.70,57.20,58.70,1.60,2.80,"55,284",,,,,
2024-04-28,56.90,57.40,56.40,57.10,0.20,0.35,"37,142",,,,,
2024-04-25,57.40,57.70,56.90,56.90,-0.50,-0.87,"40,215",,,,,
2024-04-24,58.00,58.20,56.60,57.40,-0.70,-1.20,"55,333",,,,,
2024-04-23,58.00,58.40,58.00,58.10,0.10,0.17,"31,232",,,,,
2024-04-22,58.10,58.40,58.00,58.00,-0.50,-0.85,"24,659",,,,,
2024-04-21,58.30,58.50,58.10,58.50,0.20,0.34,"28,018",,,,,
2024-04-18,58.50,58.70,58.20,58.30,-0.20,-0.34,"21,321",,,,,
2024-04-17,58.80,58.80,58.30,58.50,-0.30,-0.51,"25,413",,,,,
2024-04-16,59.30,59.40,58.80,58.80,-0.50,-0.84,"32,392",,,,,
2024-04-15,59.60,59.80,59.20,59.30,-0.20,-0.34,"42,632",,,,,
2024-04-14,59.50,59.60,58.90,59.50,0.00,0.00,"47,326",,,,,
2024-04-04,59.10,59.90,59.00,59.50,0.60,1.02,"45,587",,,,,
2024-04-03,58.50,59.20,58.50,58.90,0.40,0.68,"42,984",,,,,
2024-04-02,58.60,58.60,58.30,58.50,0.00,0.00,"19,227",,,,,
2024-04-01,58.80,58.80,58.20,58.50,-0.10,-0.17,"22,267",,,,,
2024-03-31,58.20,58.60,58.10,58.60,0.40,0.69,"17,386",,,,,
2024-03-28,58.80,58.80,58.10,58.20,-0.20,-0.34,"17,062",,,,,
2024-03-27,58.50,58.70,58.10,58.40,0.30,0.52,"25,453",,,,,
2024-03-26,58.20,58.70,58.10,58.10,-0.10,-0.17,"31,799",,,,,
2024-03-25,58.70,59.00,58.20,58.20,-0.50,-0.85,"32,142",,,,,
2024-03-24,58.50,58.80,58.40,58.70,0.30,0.51,"26,590",,,,,
2024-03-21,58.70,58.80,58.30,58.40,-0.10,-0.17,"27,633",,,,,
2024-03-20,59.20,59.20,58.30,58.50,-1.10,-1.85,"96,180",,,,,
2024-03-19,60.00,60.00,59.50,59.60,-0.30,-0.50,"66,600",,,,,
2024-03-18,59.60,59.90,59.30,59.90,0.40,0.67,"89,951",,,,,
2024-03-17,59.10,59.60,58.90,59.50,0.40,0.68,"51,096",,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
2024-03-14,59.00,59.20,58.70,59.10,0.20,0.34,"40,502",,,,,
2024-03-13,59.10,59.30,58.90,58.90,-0.20,-0.34,"42,045",,,,,
2024-03-12,59.20,59.20,58.80,59.10,0.20,0.34,"17,237",,,,,
2024-03-11,59.00,59.20,58.90,58.90,-0.10,-0.17,"23,028",,,,,
2024-03-10,59.10,59.10,58.90,59.00,0.00,0.00,"25,728",,,,,
2024-03-07,59.10,59.30,58.90,59.00,0.10,0.17,"25,007",,,,,
2024-03-06,59.20,59.30,58.80,58.90,-0.20,-0.34,"41,090",,,,,
2024-03-05,59.30,59.30,58.90,59.10,0.20,0.34,"20,029",,,,,
2024-03-04,59.20,59.50,58.70,58.90,-0.30,-0.51,"53,212",,,,,
2024-03-03,59.20,59.90,58.90,59.20,-0.30,-0.50,"41,137",,,,,
2024-02-29,60.00,60.00,59.50,59.50,-0.50,-0.83,"59,129",,,,,
2024-02-28,58.80,60.90,58.70,60.00,1.30,2.21,"166,582",,,,,
2024-02-27,58.80,59.00,58.50,58.70,0.10,0.17,"35,764",,,,,
2024-02-26,59.00,59.10,58.60,58.60,-0.40,-0.68,"66,092",,,,,
2024-02-25,58.80,59.00,58.30,59.00,0.30,0.51,"133,776",,,,,
2024-02-21,58.80,59.00,58.70,58.70,-0.10,-0.17,"40,949",,,,,
2024-02-20,59.10,59.30,58.80,58.80,-0.30,-0.51,"39,118",,,,,
2024-02-19,59.00,59.30,58.80,59.10,-0.10,-0.17,"53,861",,,,,
2024-02-18,59.00,59.50,58.90,59.20,0.20,0.34,"66,090",,,,,
2024-02-15,59.10,59.60,58.80,59.00,0.10,0.17,"67,245",,,,,
2024-02-14,58.80,59.10,58.80,58.90,0.10,0.17,"29,419",,,,,
2024-02-13,58.20,58.80,58.10,58.80,0.60,1.03,"30,672",,,,,
2024-02-12,59.20,59.30,57.70,58.20,-1.00,-1.69,"81,629",,,,,
2024-02-11,59.90,60.00,59.00,59.20,-0.60,-1.00,"45,127",,,,,
2024-02-08,60.50,60.60,59.50,59.80,-0.60,-0.99,"38,625",,,,,
2024-02-07,60.00,60.50,60.00,60.40,0.40,0.67,"38,389",,,,,
2024-02-06,59.30,60.00,59.30,60.00,0.70,1.18,"28,974",,,,,
2024-02-05,59.20,60.00,59.10,59.30,0.20,0.34,"37,288",,,,,
2024-02-04,59.10,59.30,58.80,59.10,0.30,0.51,"27,313",,,,,
2024-02-01,59.30,59.30,58.70,58.80,-0.20,-0.34,"66,326",,,,,
2024-01-31,59.00,59.40,59.00,59.00,0.00,0.00,"36,517",,,,,
2024-01-30,59.90,59.90,59.00,59.00,-0.70,-1.17,"81,774",,,,,
2024-01-29,60.30,60.30,59.50,59.70,-0.30,-0.50,"58,697",,,,,
2024-01-28,60.40,60.60,59.70,60.00,-0.40,-0.66,"122,037",,,,,
2024-01-25,60.50,60.80,59.90,60.40,-0.10,-0.17,"113,464",,,,,
2024-01-24,60.40,60.50,60.00,60.50,0.10,0.17,"51,610",,,,,
2024-01-23,60.90,61.00,60.00,60.40,-0.50,-0.82,"75,361",,,,,
2024-01-22,60.80,61.00,60.50,60.90,0.10,0.16,"30,183",,,,,
2024-01-21,61.40,61.40,60.40,60.80,-0.40,-0.65,"63,327",,,,,
2024-01-18,61.80,62.00,60.90,61.20,-0.60,-0.97,"28,894",,,,,
2024-01-17,61.10,61.90,61.00,61.80,0.70,1.15,"27,834",,,,,
2024-01-16,61.30,61.30,60.90,61.10,-0.30,-0.49,"33,533",,,,,
2024-01-15,62.00,62.20,61.00,61.40,-0.60,-0.97,"49,811",,,,,
2024-01-14,63.00,63.00,61.50,62.00,-0.90,-1.43,"86,599",,,,,
2024-01-11,63.20,63.20,62.80,62.90,-0.30,-0.47,"30,624",,,,,
2024-01-10,63.00,63.20,62.80,63.20,0.00,0.00,"21,890",,,,,
2024-01-09,62.90,63.50,62.60,63.20,-0.30,-0.47,"44,654",,,,,
2024-01-08,63.60,63.60,62.90,63.50,0.00,0.00,"37,368",,,,,
2024-01-07,63.00,64.00,62.80,63.50,0.50,0.79,"55,394",,,,,
2024-01-04,62.50,63.30,62.30,63.00,0.10,0.16,"37,301",,,,,
2024-01-03,63.30,63.80,62.60,62.90,-0.40,-0.63,"152,179",,,,,
2024-01-02,63.80,63.80,63.10,63.30,-0.50,-0.78,"72,339",,,,,
2024-01-01,63.90,64.00,63.20,63.80,0.10,0.16,"80,479",,,,,
2023-12-31,63.80,63.90,63.60,63.70,0.00,0.00,"33,497",,,,,
2023-12-28,63.50,63.80,63.20,63.70,0.20,0.31,"41,753",,,,,
2023-12-27,64.00,64.00,63.30,63.50,-0.40,-0.63,"41,225",,,,,
2023-12-26,63.10,63.90,63.00,63.90,0.80,1.27,"105,680",,,,,
2023-12-25,63.10,63.20,62.90,63.10,0.00,0.00,"33,753",,,,,
2023-12-24,63.20,63.20,62.90,63.10,-0.10,-0.16,"44,714",,,,,
2023-12-21,63.20,63.20,62.70,63.20,0.20,0.32,"29,215",,,,,
2023-12-20,63.20,63.20,63.00,63.00,-0.10,-0.16,"10,535",,,,,
2023-12-19,63.20,63.30,63.00,63.10,0.00,0.00,"35,161",,,,,
2023-12-18,63.30,63.30,63.00,63.10,-0.20,-0.32,"20,492",,,,,
2023-12-17,63.20,63.30,62.70,63.30,0.30,0.48,"32,420",,,,,
2023-12-14,63.10,63.30,62.90,63.00,0.00,0.00,"24,656",,,,,
2023-12-13,63.00,63.10,62.80,63.00,0.00,0.00,"11,485",,,,,
2023-12-12,63.10,63.40,62.80,63.00,-0.10,-0.16,"26,594",,,,,
2023-12-11,63.00,63.20,62.70,63.10,-0.20,-0.32,"25,278",,,,,
2023-12-10,63.10,63.40,63.10,63.30,0.20,0.32,"12,268",,,,,
2023-12-07,63.30,63.40,63.00,63.10,-0.20,-0.32,"18,079",,,,,
2023-12-06,63.20,63.30,63.00,63.30,0.20,0.32,"21,968",,,,,
2023-12-05,63.50,63.50,63.00,63.10,-0.30,-0.47,"27,539",,,,,
2023-12-04,63.10,63.50,63.00,63.40,0.10,0.16,"26,060",,,,,
2023-12-03,63.00,63.50,63.00,63.30,-0.50,-0.78,"37,576",,,,,
2023-11-30,63.90,64.20,63.60,63.80,0.50,0.79,"40,279",,,,,
2023-11-29,64.40,64.60,63.10,63.30,-0.90,-1.40,"105,575",,,,,
2023-11-28,64.40,64.50,64.10,64.20,0.00,0.00,"51,686",,,,,
2023-11-27,64.50,64.60,64.20,64.20,0.40,0.63,"84,095",,,,,
2023-11-26,63.90,64.00,63.50,63.80,-0.10,-0.16,"12,765",,,,,
2023-11-23,63.60,64.00,63.30,63.90,0.30,0.47,"11,974",,,,,
2023-11-22,64.00,64.00,63.30,63.60,-0.40,-0.63,"8,330",,,,,
2023-11-21,64.20,64.20,63.50,64.00,-0.20,-0.31,"16,376",,,,,
2023-11-20,64.40,64.50,63.90,64.20,-0.10,-0.16,"94,648",,,,,
2023-11-19,63.00,64.60,62.90,64.30,1.30,2.06,"47,949",,,,,
2023-11-16,62.80,63.00,62.60,63.00,0.20,0.32,"18,605",,,,,
2023-11-15,62.40,62.80,62.40,62.80,0.40,0.64,"14,094",,,,,
2023-11-14,62.30,62.50,62.10,62.40,-0.10,-0.16,"10,105",,,,,
2023-11-13,62.40,62.50,62.20,62.50,0.10,0.16,"19,429",,,,,
2023-11-12,62.10,62.40,62.10,62.40,0.20,0.32,"8,272",,,,,
2023-11-09,62.30,62.30,61.90,62.20,-0.10,-0.16,"22,163",,,,,
2023-11-08,62.60,62.60,61.80,62.30,-0.30,-0.48,"32,238",,,,,
2023-11-07,62.60,63.00,62.10,62.60,0.00,0.00,"28,478",,,,,
2023-11-06,62.40,63.00,61.70,62.60,0.70,1.13,"29,899",,,,,
2023-11-05,63.00,63.00,61.80,61.90,-1.10,-1.75,"57,606",,,,,
2023-11-02,63.00,63.00,62.30,63.00,0.30,0.48,"35,494",,,,,
2023-11-01,63.00,63.00,62.50,62.70,-0.10,-0.16,"12,263",,,,,
2023-10-31,62.90,63.00,62.30,62.80,-0.10,-0.16,"23,891",,,,,
2023-10-30,63.70,63.70,62.50,62.90,0.40,0.64,"16,576",,,,,
2023-10-29,62.10,62.50,62.00,62.50,0.40,0.64,"8,750",,,,,
2023-10-26,62.50,62.50,62.00,62.10,-0.30,-0.48,"8,877",,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
2023-10-25,61.50,62.40,61.00,62.40,1.40,2.30,"17,270",,,,,
2023-10-24,60.10,61.50,60.00,61.00,1.00,1.67,"18,563",,,,,
2023-10-23,62.80,62.80,60.00,60.00,-2.80,-4.46,"32,604",,,,,
2023-10-22,62.80,62.80,62.40,62.80,0.00,0.00,"4,967",,,,,
2023-10-19,62.00,62.80,61.40,62.80,1.30,2.11,"21,180",,,,,
2023-10-18,62.60,62.90,61.50,61.50,-0.90,-1.44,"28,050",,,,,
2023-10-17,62.30,62.80,62.20,62.40,0.10,0.16,"20,093",,,,,
2023-10-16,62.60,63.00,62.20,62.30,-0.30,-0.48,"24,619",,,,,
2023-10-15,62.80,62.80,62.00,62.60,0.50,0.81,"11,255",,,,,
2023-10-12,63.60,63.60,61.90,62.10,-0.90,-1.43,"36,494",,,,,
2023-10-11,64.00,64.40,63.00,63.00,-1.00,-1.56,"35,814",,,,,
2023-10-10,64.30,64.80,63.70,64.00,0.00,0.00,"27,708",,,,,
2023-10-09,62.90,64.60,62.50,64.00,1.10,1.75,"41,950",,,,,
2023-10-08,62.50,63.00,62.00,62.90,0.60,0.96,"21,447",,,,,
2023-10-05,63.90,63.90,62.10,62.30,-0.90,-1.42,"31,486",,,,,
2023-10-04,64.50,64.50,63.00,63.20,-0.70,-1.10,"25,378",,,,,
2023-10-03,64.90,64.90,63.90,63.90,-0.40,-0.62,"13,111",,,,,
2023-10-02,64.30,64.90,64.20,64.30,0.00,0.00,"17,622",,,,,
2023-10-01,64.90,64.90,64.00,64.30,0.20,0.31,"17,976",,,,,
2023-09-28,64.90,65.00,64.10,64.10,-0.10,-0.16,"18,848",,,,,
2023-09-27,64.10,64.40,64.00,64.20,0.20,0.31,"19,450",,,,,
2023-09-26,64.40,64.60,63.80,64.00,-0.40,-0.62,"25,679",,,,,
2023-09-25,65.90,65.90,64.40,64.40,-0.80,-1.23,"25,003",,,,,
2023-09-21,65.50,65.60,65.20,65.20,-0.10,-0.15,"12,936",,,,,
2023-09-20,65.90,65.90,65.20,65.30,-0.40,-0.61,"11,752",,,,,
2023-09-19,66.00,66.00,65.60,65.70,-0.30,-0.45,"11,217",,,,,
2023-09-18,66.00,66.10,65.50,66.00,0.00,0.00,"23,353",,,,,
2023-09-17,65.50,66.10,65.50,66.00,0.50,0.76,"13,590",,,,,
2023-09-14,65.30,66.00,65.20,65.50,0.10,0.15,"21,650",,,,,
2023-09-13,65.60,65.60,64.70,65.40,0.20,0.31,"10,640",,,,,
2023-09-12,66.00,66.00,65.00,65.20,-0.20,-0.31,"16,253",,,,,
2023-09-11,65.00,66.00,64.50,65.40,1.10,1.71,"16,243",,,,,
2023-09-10,63.90,64.60,63.90,64.30,0.40,0.63,"15,325",,,,,
2023-09-07,64.90,65.00,63.90,63.90,-0.90,-1.39,"39,292",,,,,
2023-09-06,65.80,65.80,64.80,64.80,-1.00,-1.52,"40,925",,,,,
2023-09-05,66.00,66.50,65.80,65.80,-1.00,-1.50,"48,082",,,,,
2023-09-04,67.50,67.50,66.80,66.80,-0.30,-0.45,"18,207",,,,,
2023-09-03,67.20,67.20,66.80,67.10,0.30,0.45,"12,082",,,,,
2023-08-31,67.00,67.50,66.80,66.80,-0.30,-0.45,"31,916",,,,,
2023-08-30,67.40,67.60,67.00,67.10,-0.20,-0.30,"22,245",,,,,
2023-08-29,67.20,67.60,66.80,67.30,-0.50,-0.74,"45,223",,,,,
2023-08-28,67.90,68.00,67.50,67.80,0.40,0.59,"44,261",,,,,
2023-08-27,67.40,67.60,66.70,67.40,0.40,0.60,"43,025",,,,,
2023-08-24,67.90,67.90,66.40,67.00,-0.40,-0.59,"83,067",,,,,
2023-08-23,68.40,69.00,67.10,67.40,-0.70,-1.03,"105,168",,,,,
2023-08-22,68.10,68.50,68.00,68.10,-0.70,-1.02,"10,698",,,,,
2023-08-21,68.60,69.00,68.00,68.80,0.20,0.29,"45,127",,,,,
2023-08-20,69.00,69.00,68.20,68.60,-0.40,-0.58,"11,697",,,,,
2023-08-17,68.00,69.00,67.90,69.00,1.10,1.62,"31,985",,,,,
2023-08-16,68.90,69.00,67.40,67.90,-1.00,-1.45,"36,969",,,,,
2023-08-15,69.40,69.40,68.80,68.90,-0.50,-0.72,"14,419",,,,,
2023-08-14,69.40,69.50,69.00,69.40,0.00,0.00,"20,445",,,,,
2023-08-13,69.80,69.80,69.10,69.40,0.40,0.58,"13,137",,,,,
2023-08-10,68.50,69.00,68.50,69.00,0.00,0.00,"14,049",,,,,
2023-08-09,69.00,69.60,68.40,69.00,0.00,0.00,"29,266",,,,,
2023-08-08,69.00,69.00,68.60,69.00,0.10,0.15,"22,874",,,,,
2023-08-07,68.50,68.90,68.20,68.90,0.70,1.03,"24,245",,,,,
2023-08-06,68.80,69.00,68.00,68.20,0.10,0.15,"8,583",,,,,
2023-08-03,69.00,69.00,68.10,68.10,-0.70,-1.02,"21,997",,,,,
2023-08-02,68.90,69.00,68.20,68.80,-0.10,-0.15,"19,601",,,,,
2023-08-01,69.00,69.60,67.60,68.90,-0.10,-0.14,"37,386",,,,,
2023-07-31,69.90,69.90,69.00,69.00,-0.90,-1.29,"39,248",,,,,
2023-07-30,69.50,69.90,69.30,69.90,0.40,0.58,"14,666",,,,,
2023-07-27,69.80,70.00,69.10,69.50,0.00,0.00,"18,490",,,,,
2023-07-26,68.50,69.90,68.50,69.50,1.20,1.76,"27,459",,,,,
2023-07-25,69.40,69.70,68.10,68.30,-1.10,-1.59,"38,594",,,,,
2023-07-24,69.40,69.90,69.20,69.40,0.00,0.00,"27,907",,,,,
