0,1,2,3,4,5,6,7,8,9,10,11,12
2020-11-04,74.50,74.90,73.80,74.00,-1.00,-1.33,"201,677",,,,,
2020-11-03,75.00,75.40,74.00,75.00,0.70,0.94,"331,166",,,,,
2020-11-02,71.00,74.40,71.00,74.30,5.10,7.37,"389,477",,,,,
2020-11-01,68.30,69.20,66.50,69.20,0.40,0.58,"257,242",,,,,
2020-10-29,72.00,72.00,67.50,68.80,-3.80,-5.23,"488,469",,,,,
2020-10-28,73.50,73.50,72.10,72.60,-1.30,-1.76,"52,707",,,,,
2020-10-27,73.10,73.90,72.50,73.90,0.90,1.23,"114,604",,,,,
2020-10-26,72.00,74.90,71.00,73.00,-0.50,-0.68,"183,579",,,,,
2020-10-25,75.80,76.00,73.50,73.50,-2.40,-3.16,"115,990",,,,,
2020-10-22,76.00,76.00,75.00,75.90,-0.30,-0.39,"82,420",,,,,
2020-10-21,77.40,77.40,76.10,76.20,-0.80,-1.04,"58,325",,,,,
2020-10-20,77.50,77.60,76.80,77.00,-1.00,-1.28,"78,163",,,,,
2020-10-19,77.50,78.00,77.00,78.00,0.50,0.65,"165,226",,,,,
2020-10-18,77.00,78.20,76.80,77.50,1.00,1.31,"128,557",,,,,
2020-10-15,77.50,77.60,76.30,76.50,-0.80,-1.03,"156,588",,,,,
2020-10-14,78.10,78.30,77.30,77.30,-0.70,-0.90,"55,227",,,,,
2020-10-13,77.40,78.70,77.20,78.00,0.80,1.04,"170,722",,,,,
2020-10-12,77.70,77.90,76.70,77.20,-0.30,-0.39,"66,917",,,,,
2020-10-11,76.70,78.00,76.70,77.50,1.10,1.44,"118,429",,,,,
2020-10-08,76.90,77.40,76.00,76.40,0.40,0.53,"125,492",,,,,
2020-10-07,75.50,76.80,75.20,76.00,0.80,1.06,"125,939",,,,,
2020-10-06,75.00,75.30,74.50,75.20,0.40,0.53,"55,910",,,,,
2020-10-05,74.60,75.00,73.60,74.80,-0.10,-0.13,"96,673",,,,,
2020-10-04,74.00,75.70,74.00,74.90,0.40,0.54,"109,093",,,,,
2020-10-01,73.90,75.40,73.90,74.50,0.60,0.81,"180,487",,,,,
2020-09-30,74.00,74.30,73.90,73.90,-0.10,-0.14,"123,949",,,,,
2020-09-29,74.10,74.10,73.40,74.00,0.60,0.82,"163,262",,,,,
2020-09-28,74.20,74.50,73.40,73.40,-0.80,-1.08,"144,257",,,,,
2020-09-27,72.20,74.60,72.10,74.20,2.10,2.91,"407,171",,,,,
2020-09-24,71.00,72.10,71.00,72.10,1.10,1.55,"94,114",,,,,
2020-09-22,71.20,71.70,71.00,71.00,-0.30,-0.42,"78,056",,,,,
2020-09-21,72.30,72.40,71.30,71.30,-0.30,-0.42,"142,701",,,,,
2020-09-20,71.10,72.20,71.10,71.60,0.30,0.42,"134,353",,,,,
2020-09-17,71.80,71.90,71.10,71.30,0.30,0.42,"141,876",,,,,
2020-09-16,71.60,72.60,71.00,71.00,-0.50,-0.70,"168,153",,,,,
2020-09-15,72.80,73.40,71.30,71.50,-1.60,-2.19,"241,176",,,,,
2020-09-14,73.20,73.80,72.00,73.10,0.00,0.00,"131,957",,,,,
2020-09-13,74.00,74.20,73.00,73.10,-0.90,-1.22,"82,529",,,,,
2020-09-10,73.00,74.80,73.00,74.00,1.10,1.51,"187,384",,,,,
2020-09-09,70.00,73.40,69.80,72.90,1.00,1.39,"230,772",,,,,
2020-09-08,69.90,72.20,69.90,71.90,2.10,3.01,"359,281",,,,,
2020-09-07,68.70,70.00,68.40,69.80,1.00,1.45,"280,260",,,,,
2020-09-06,68.90,69.00,68.60,68.80,-0.20,-0.29,"58,635",,,,,
2020-09-03,67.90,69.00,67.90,69.00,1.10,1.62,"129,104",,,,,
2020-09-02,67.80,68.00,66.80,67.90,-0.10,-0.15,"162,010",,,,,
2020-09-01,68.40,68.90,68.00,68.00,-0.20,-0.29,"196,723",,,,,
2020-08-31,67.80,68.60,67.80,68.20,0.20,0.29,"88,212",,,,,
2020-08-30,67.60,68.00,67.30,68.00,0.30,0.44,"68,451",,,,,
2020-08-27,67.70,68.20,67.60,67.70,-0.20,-0.29,"75,747",,,,,
2020-08-26,67.50,68.20,67.50,67.90,-1.10,-1.59,"187,571",,,,,
2020-08-25,69.20,70.00,69.00,69.00,-0.10,-0.14,"360,345",,,,,
2020-08-24,67.30,69.30,67.30,69.10,2.20,3.29,"559,634",,,,,
2020-08-23,66.50,67.10,66.50,66.90,0.40,0.60,"153,504",,,,,
2020-08-20,66.70,67.00,66.40,66.50,-0.40,-0.60,"84,973",,,,,
2020-08-19,66.10,66.90,65.90,66.90,0.90,1.36,"153,846",,,,,
2020-08-18,66.40,66.40,65.90,66.00,-0.40,-0.60,"135,591",,,,,
2020-08-17,66.60,66.60,65.90,66.40,-0.20,-0.30,"119,829",,,,,
2020-08-16,66.40,66.60,66.30,66.60,0.30,0.45,"54,138",,,,,
2020-08-13,66.10,66.50,66.00,66.30,0.10,0.15,"109,974",,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
2020-08-12,66.90,67.50,65.80,66.20,-0.60,-0.90,"226,160",,,,,
2020-08-11,67.00,67.10,66.80,66.80,-0.30,-0.45,"115,576",,,,,
2020-08-10,67.50,67.50,66.80,67.10,-0.30,-0.45,"182,792",,,,,
2020-08-09,67.40,67.60,66.90,67.40,0.00,0.00,"109,047",,,,,
2020-08-06,67.20,67.60,66.80,67.40,0.30,0.45,"135,266",,,,,
2020-08-05,66.10,67.20,66.10,67.10,1.20,1.82,"189,085",,,,,
2020-07-28,66.80,66.80,65.50,65.90,-0.90,-1.35,"179,218",,,,,
2020-07-27,66.50,67.70,65.80,66.80,0.10,0.15,"176,129",,,,,
2020-07-26,64.60,66.80,64.60,66.70,2.20,3.41,"379,513",,,,,
2020-07-23,64.20,64.80,63.80,64.50,0.50,0.78,"158,721",,,,,
2020-07-22,63.90,64.20,63.90,64.00,0.50,0.79,"127,168",,,,,
2020-07-21,62.00,64.00,62.00,63.50,1.20,1.93,"126,526",,,,,
2020-07-20,63.10,63.30,62.00,62.30,-1.40,-2.20,"217,227",,,,,
2020-07-19,63.70,63.80,63.50,63.70,0.00,0.00,"46,604",,,,,
2020-07-16,64.00,64.00,63.50,63.70,-0.10,-0.16,"113,148",,,,,
2020-07-15,63.60,64.40,63.30,63.80,0.50,0.79,"173,113",,,,,
2020-07-14,63.90,64.10,62.20,63.30,-0.50,-0.78,"182,080",,,,,
2020-07-13,65.50,65.50,63.70,63.80,-1.70,-2.60,"105,001",,,,,
2020-07-12,65.60,65.90,65.00,65.50,0.00,0.00,"136,613",,,,,
2020-07-09,63.50,66.20,63.50,65.50,2.10,3.31,"362,283",,,,,
2020-07-08,64.10,64.40,63.00,63.40,-1.30,-2.01,"219,766",,,,,
2020-07-07,64.50,65.80,64.40,64.70,0.30,0.47,"161,525",,,,,
2020-07-06,63.00,66.50,62.90,64.40,1.40,2.22,"626,187",,,,,
2020-07-05,60.50,63.20,60.00,63.00,2.90,4.83,"247,061",,,,,
2020-07-02,59.70,60.90,59.50,60.10,0.60,1.01,"206,659",,,,,
2020-07-01,58.70,61.10,58.70,59.50,-0.50,-0.83,"212,083",,,,,
2020-06-30,62.50,64.00,59.50,60.00,-1.70,-2.76,"579,802",,,,,
2020-06-29,57.30,61.80,57.00,61.70,5.20,9.20,"853,486",,,,,
2020-06-28,54.90,57.40,54.70,56.50,1.90,3.48,"403,307",,,,,
2020-06-25,54.00,54.70,53.30,54.60,-0.10,-0.18,"121,068",,,,,
2020-06-24,55.20,55.20,54.50,54.70,-0.40,-0.73,"218,001",,,,,
2020-06-23,55.30,55.30,54.60,55.10,0.10,0.18,"148,989",,,,,
2020-06-22,54.80,55.40,54.50,55.00,0.20,0.36,"192,475",,,,,
2020-06-21,54.80,55.20,54.50,54.80,0.30,0.55,"193,885",,,,,
2020-06-18,53.80,54.50,53.40,54.50,0.80,1.49,"446,131",,,,,
2020-06-17,53.60,54.00,53.40,53.70,0.20,0.37,"258,230",,,,,
2020-06-16,53.20,53.90,53.20,53.50,0.60,1.13,"239,043",,,,,
2020-06-15,53.20,53.80,52.90,52.90,-1.10,-2.04,"469,081",,,,,
2020-06-14,53.20,54.30,53.20,54.00,-0.30,-0.55,"240,286",,,,,
2020-06-11,54.40,54.80,53.90,54.30,-0.20,-0.37,"226,476",,,,,
2020-06-10,54.50,54.90,53.70,54.50,0.00,0.00,"434,658",,,,,
2020-06-09,53.50,54.60,53.30,54.50,1.20,2.25,"388,416",,,,,
2020-06-08,52.80,53.90,52.50,53.30,0.30,0.57,"336,862",,,,,
2020-06-07,51.80,53.60,51.80,53.00,1.10,2.12,"347,211",,,,,
2020-06-04,51.40,52.10,51.00,51.90,0.20,0.39,"311,814",,,,,
2020-06-03,51.40,52.10,50.60,51.70,0.50,0.98,"431,312",,,,,
2020-06-02,50.00,51.70,50.00,51.20,1.25,2.50,"434,709",,,,,
2020-06-01,50.00,50.20,49.40,49.95,-0.05,-0.10,"276,168",,,,,
2020-05-31,50.10,50.30,49.55,50.00,1.20,2.46,"336,548",,,,,
2020-05-21,48.30,48.80,48.10,48.80,0.80,1.67,"189,243",,,,,
2020-05-20,48.25,48.40,47.95,48.00,-0.35,-0.72,"284,598",,,,,
2020-05-19,48.00,48.45,47.60,48.35,1.20,2.55,"304,888",,,,,
2020-05-18,47.00,47.45,46.40,47.15,0.75,1.62,"284,440",,,,,
2020-05-17,48.50,48.50,46.05,46.40,-1.15,-2.42,"514,957",,,,,
2020-05-14,47.70,48.30,47.40,47.55,-0.95,-1.96,"215,011",,,,,
2020-05-13,47.40,48.50,47.40,48.50,1.30,2.75,"65,767",,,,,
2020-05-12,46.75,47.60,46.50,47.20,0.85,1.83,"158,450",,,,,
2020-05-11,46.00,47.00,45.40,46.35,-2.65,-5.41,"414,170",,,,,
2020-05-10,49.00,49.00,48.40,49.00,0.30,0.62,"185,570",,,,,
2020-05-07,49.00,49.20,48.65,48.70,-0.55,-1.12,"220,562",,,,,
2020-05-06,50.30,50.30,48.75,49.25,-0.95,-1.89,"279,871",,,,,
2020-05-05,50.10,50.70,49.00,50.20,1.90,3.93,"772,557",,,,,
2020-05-04,47.55,49.60,47.50,48.30,-3.50,-6.76,"1,205,435",,,,,
2020-05-03,54.50,54.50,51.80,51.80,-5.70,-9.91,"451,883",,,,,
2020-04-30,57.00,57.50,56.40,57.50,1.10,1.95,"436,435",,,,,
2020-04-29,55.10,56.40,55.00,56.40,1.80,3.30,"473,911",,,,,
2020-04-28,53.30,54.80,53.00,54.60,1.30,2.44,"261,424",,,,,
2020-04-27,53.20,53.70,52.70,53.30,0.10,0.19,"289,563",,,,,
2020-04-26,50.90,53.20,50.70,53.20,3.20,6.40,"667,069",,,,,
2020-04-23,50.50,50.80,49.70,50.00,0.40,0.81,"382,016",,,,,
2020-04-22,49.35,50.40,49.10,49.60,0.20,0.40,"410,129",,,,,
2020-04-21,48.50,49.85,47.20,49.40,0.20,0.41,"326,400",,,,,
2020-04-20,49.65,49.65,48.50,49.20,-0.50,-1.01,"201,425",,,,,
2020-04-19,49.95,50.10,49.50,49.70,0.20,0.40,"174,718",,,,,
2020-04-16,51.50,51.50,49.00,49.50,-2.10,-4.07,"318,610",,,,,
2020-04-15,52.40,52.50,51.60,51.60,-0.50,-0.96,"147,780",,,,,
2020-04-14,52.10,52.70,51.90,52.10,0.10,0.19,"231,177",,,,,
2020-04-13,52.70,52.70,52.00,52.00,0.00,0.00,"150,979",,,,,
2020-04-12,53.30,53.50,52.00,52.00,-0.90,-1.70,"232,003",,,,,
2020-04-09,53.00,54.50,52.90,52.90,0.60,1.15,"535,584",,,,,
2020-04-08,53.20,53.30,52.00,52.30,-0.90,-1.69,"228,118",,,,,
2020-04-07,52.50,53.40,52.40,53.20,0.90,1.72,"569,627",,,,,
2020-04-06,52.80,53.20,52.10,52.30,-0.20,-0.38,"160,497",,,,,
2020-04-05,53.50,54.00,52.50,52.50,-0.60,-1.13,"409,669",,,,,
2020-04-02,53.20,53.50,52.70,53.10,0.30,0.57,"314,879",,,,,
2020-04-01,52.90,53.10,52.50,52.80,-0.10,-0.19,"172,519",,,,,
2020-03-31,52.90,53.90,52.90,52.90,0.00,0.00,"189,768",,,,,
2020-03-30,52.90,54.00,51.80,52.90,0.20,0.38,"321,692",,,,,
2020-03-29,49.00,52.70,48.80,52.70,3.45,7.01,"267,783",,,,,
2020-03-26,47.10,49.25,47.00,49.25,2.80,6.03,"138,193",,,,,
2020-03-25,47.05,47.80,45.85,46.45,0.75,1.64,"269,365",,,,,
2020-03-24,45.00,47.95,44.20,45.70,1.70,3.86,"252,326",,,,,
2020-03-23,47.00,47.00,43.10,44.00,-2.60,-5.58,"232,153",,,,,
2020-03-22,48.75,48.75,46.55,46.60,-2.40,-4.90,"198,070",,,,,
2020-03-19,47.95,49.00,47.30,49.00,1.20,2.51,"559,323",,,,,
2020-03-18,47.85,48.55,47.10,47.80,-0.10,-0.21,"183,086",,,,,
2020-03-17,47.00,48.40,45.10,47.90,1.90,4.13,"147,072",,,,,
2020-03-16,49.70,49.70,45.50,46.00,-3.15,-6.41,"398,917",,,,,
2020-03-15,49.80,50.50,49.15,49.15,-0.10,-0.20,"164,236",,,,,
2020-03-12,50.00,50.10,48.80,49.25,-3.75,-7.08,"489,334",,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
2020-03-11,56.20,57.00,52.50,53.00,-2.70,-4.85,"330,965",,,,,
2020-03-10,55.20,56.60,51.00,55.70,3.10,5.89,"444,513",,,,,
2020-03-09,52.30,53.00,52.30,52.60,-5.50,-9.47,"350,949",,,,,
2020-03-08,60.00,60.10,58.10,58.10,-6.40,-9.92,"173,629",,,,,
2020-03-05,66.50,66.50,64.40,64.50,-0.90,-1.38,"97,411",,,,,
2020-03-04,65.80,66.70,65.00,65.40,-0.70,-1.06,"141,197",,,,,
2020-03-03,66.00,66.40,65.10,66.10,1.10,1.69,"105,568",,,,,
2020-03-02,65.00,65.80,63.50,65.00,0.40,0.62,"81,415",,,,,
2020-03-01,67.00,67.30,64.20,64.60,-3.40,-5.00,"242,481",,,,,
2020-02-27,68.70,68.80,67.90,68.00,-0.80,-1.16,"110,692",,,,,
2020-02-26,67.80,69.10,67.10,68.80,-0.10,-0.15,"105,005",,,,,
2020-02-25,67.90,69.20,66.00,68.90,0.60,0.88,"198,007",,,,,
2020-02-24,68.20,69.10,68.20,68.30,-0.70,-1.01,"99,604",,,,,
2020-02-23,70.50,70.50,67.80,69.00,-1.50,-2.13,"310,881",,,,,
2020-02-20,70.80,70.80,70.10,70.50,0.00,0.00,"280,021",,,,,
2020-02-19,71.00,71.40,70.40,70.50,-0.40,-0.56,"122,552",,,,,
2020-02-18,71.60,72.00,70.80,70.90,-0.60,-0.84,"47,798",,,,,
2020-02-17,72.00,72.00,71.00,71.50,-0.50,-0.69,"56,706",,,,,
2020-02-16,72.50,72.50,72.00,72.00,-0.70,-0.96,"32,015",,,,,
2020-02-13,73.40,73.70,72.70,72.70,-0.30,-0.41,"65,288",,,,,
2020-02-12,74.40,74.40,73.00,73.00,-1.30,-1.75,"52,289",,,,,
2020-02-11,74.00,74.50,73.50,74.30,1.40,1.92,"306,136",,,,,
2020-02-10,71.40,74.00,71.30,72.90,1.50,2.10,"257,008",,,,,
2020-02-09,73.00,73.00,70.60,71.40,-2.00,-2.72,"57,484",,,,,
2020-02-06,75.00,75.00,72.00,73.40,-1.60,-2.13,"99,549",,,,,
2020-02-05,76.30,76.30,74.10,75.00,-1.00,-1.32,"131,305",,,,,
2020-02-04,76.00,77.00,75.50,76.00,0.30,0.40,"75,910",,,,,
2020-02-03,77.50,77.50,75.70,75.70,-1.80,-2.32,"398,734",,,,,
2020-02-02,75.00,79.30,75.00,77.50,0.50,0.65,"347,151",,,,,
2020-01-30,76.50,77.30,76.50,77.00,0.90,1.18,"120,005",,,,,
2020-01-29,75.00,76.30,74.70,76.10,1.00,1.33,"73,243",,,,,
2020-01-28,76.90,76.90,75.00,75.10,-1.70,-2.21,"73,453",,,,,
2020-01-27,78.70,78.80,76.70,76.80,-1.70,-2.17,"69,727",,,,,
2020-01-26,78.70,79.00,78.50,78.50,-0.50,-0.63,"67,309",,,,,
2020-01-23,77.00,79.30,76.00,79.00,1.90,2.46,"174,965",,,,,
2020-01-22,74.50,78.20,74.50,77.10,2.60,3.49,"144,131",,,,,
2020-01-21,74.00,74.60,73.80,74.50,0.80,1.09,"44,199",,,,,
2020-01-20,73.80,74.70,73.70,73.70,-0.30,-0.41,"46,942",,,,,
2020-01-19,74.60,75.00,73.90,74.00,-0.40,-0.54,"40,258",,,,,
2020-01-16,74.80,75.10,73.50,74.40,-0.50,-0.67,"80,775",,,,,
2020-01-15,75.00,75.90,74.80,74.90,-0.20,-0.27,"93,945",,,,,
2020-01-14,74.00,75.60,74.00,75.10,1.10,1.49,"139,367",,,,,
2020-01-13,73.50,74.30,73.00,74.00,0.50,0.68,"69,083",,,,,
2020-01-12,72.10,73.50,72.00,73.50,1.50,2.08,"114,330",,,,,
2020-01-09,68.40,72.20,68.20,72.00,4.00,5.88,"338,174",,,,,
2020-01-08,67.00,68.30,66.00,68.00,0.30,0.44,"130,643",,,,,
2020-01-07,66.20,68.00,66.20,67.70,1.50,2.27,"131,250",,,,,
2020-01-06,66.00,66.20,66.00,66.20,0.00,0.00,"27,755",,,,,
2020-01-05,66.40,67.50,66.20,66.20,-0.90,-1.34,"94,587",,,,,
2020-01-02,66.80,67.40,66.80,67.10,0.40,0.60,"104,132",,,,,
2020-01-01,66.00,66.70,66.00,66.70,0.60,0.91,"75,126",,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
